No.,md5hash,ec2 instance-id,title
1,d84748ee6847823e7661c6ace75eb3ab,i-08fb7ae532171e2f6,Ensure mounting of unneeded filesystems are disabled : Kernel Module cramfs is expected to be disabled
2,7689143c354e7409a1eef986c847b0ee,i-08fb7ae532171e2f6,Ensure mounting of unneeded filesystems are disabled : Kernel Module freevxfs is expected to be disabled
3,3083398c14aeb51ac9d5600c3648a416,i-08fb7ae532171e2f6,Ensure mounting of unneeded filesystems are disabled : Kernel Module jffs2 is expected to be disabled
4,cccfe94418c136c94368bbfc6c8fa8a3,i-08fb7ae532171e2f6,Ensure mounting of unneeded filesystems are disabled : Kernel Module hfs is expected to be disabled
5,a2dccb504d72b967f46880039ab52fce,i-08fb7ae532171e2f6,Ensure mounting of unneeded filesystems are disabled : Kernel Module hfsplus is expected to be disabled
6,c470bac0538f0de37c88a488df43b926,i-08fb7ae532171e2f6,Ensure mounting of unneeded filesystems are disabled : Kernel Module squashfs is expected to be disabled
7,e5161913942e31497ae1c9d15591b909,i-08fb7ae532171e2f6,Ensure mounting of unneeded filesystems are disabled : Kernel Module udf is expected to be disabled
8,f21740c765775189a1c3c277a8cfee84,i-08fb7ae532171e2f6,"Ensure nodev, nosuid and noexec option set on /dev/shm partition. : Mount /dev/shm options is expected to include ""noexec"""
9,57d4496ae948b28c366cdb15a9496d58,i-08fb7ae532171e2f6,Ensure sudo commands use pty. : File /etc/sudoers.d/README content is expected to match /^Defaults\suse_pty/
10,7232209556db1eddf30ed4e0769806c9,i-08fb7ae532171e2f6,Ensure sudo commands use pty. : File /etc/sudoers.d/90-cloud-init-users content is expected to match /^Defaults\suse_pty/
11,0d4aed8a5c4918686fff79d085e9bd17,i-08fb7ae532171e2f6,Ensure sudo commands use pty. : File /etc/sudoers.d/99-snapd.conf content is expected to match /^Defaults\suse_pty/
12,05f69ee876fdb8127842839b4a1f5f35,i-08fb7ae532171e2f6,Ensure sudo commands use pty. : File /etc/sudoers content is expected to match /^Defaults\suse_pty/
13,1acec263e1443479d2d93d1906100d3a,i-08fb7ae532171e2f6,Ensure core dumps are restricted : File /etc/security/limits.conf content is expected to match /^\s*\*\s+hard\s+core\s+0\s*(?:#.*)?$/
14,f32cc663e2f451fe913935ca3ef0615d,i-08fb7ae532171e2f6,Ensure core dumps are restricted : Kernel Parameter fs.suid_dumpable value is expected to eq 0
15,b1826e6072d70398dcc5f4a5d3e754d4,i-08fb7ae532171e2f6,Ensure chrony is installed and running. : System Package chrony is expected to be installed
16,d5af0006a4fce4a8746b7f1e7b1a99e0,i-08fb7ae532171e2f6,Ensure chrony is installed and running. : Processes chronyd is expected to exist
17,fa41397e4ae1cfb4dd64d6015e4ab219,i-08fb7ae532171e2f6,Ensure chrony is configured. : File /etc/chrony/chrony.conf content is expected to match /^server ntp.non-prod.is.estl.sg iburst/
18,b0a85b0a93d713d3d7039c7280bc2a4a,i-08fb7ae532171e2f6,Ensure unneeded services are disabled. : Service rsync is expected not to be enabled
19,31e7d2fd0406b58a3b97478335cce7bb,i-08fb7ae532171e2f6,Ensure unneeded clients are not installed. : System Package telnet is expected not to be installed
